[2024-04-04 16:36:09,912] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.16.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.16.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.16.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.16.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.16.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.17.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.17.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.17.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.17.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.17.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.17.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.17.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.18.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.18.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.18.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.18.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.18.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.18.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.18.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.19.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.19.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.19.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.19.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.19.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.19.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.19.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.20.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.20.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.20.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.20.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.20.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.20.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.20.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.21.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.21.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.21.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.21.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.21.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.21.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.21.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.22.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.22.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.22.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.22.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.22.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.22.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.22.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.23.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.23.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.23.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.23.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.23.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.23.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.23.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.24.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.24.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.24.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.24.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.24.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.24.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.24.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.25.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.25.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.25.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.25.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.25.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.25.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.25.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.26.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.26.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.26.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.26.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.26.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.26.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.26.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.27.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.27.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.27.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.27.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.27.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.27.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.27.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.final_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.output_layer.weight - torch.float32 - torch.Size([0])
Running tokenizer on train dataset (num_proc=10):   0%|          | 0/114599 [00:00<?, ? examples/s]Running tokenizer on train dataset (num_proc=10):   1%|          | 1000/114599 [00:00<01:24, 1349.59 examples/s]Running tokenizer on train dataset (num_proc=10):   8%|▊         | 9000/114599 [00:00<00:07, 13861.67 examples/s]Running tokenizer on train dataset (num_proc=10):  12%|█▏        | 14000/114599 [00:01<00:09, 11132.42 examples/s]Running tokenizer on train dataset (num_proc=10):  18%|█▊        | 21000/114599 [00:01<00:07, 12091.84 examples/s]Running tokenizer on train dataset (num_proc=10):  24%|██▍       | 28000/114599 [00:02<00:04, 17935.84 examples/s]Running tokenizer on train dataset (num_proc=10):  28%|██▊       | 32000/114599 [00:02<00:06, 13296.88 examples/s]Running tokenizer on train dataset (num_proc=10):  34%|███▍      | 39000/114599 [00:02<00:04, 18861.41 examples/s]Running tokenizer on train dataset (num_proc=10):  38%|███▊      | 43000/114599 [00:03<00:05, 14039.70 examples/s]Running tokenizer on train dataset (num_proc=10):  43%|████▎     | 49000/114599 [00:03<00:03, 18293.44 examples/s]Running tokenizer on train dataset (num_proc=10):  46%|████▌     | 53000/114599 [00:03<00:04, 14520.63 examples/s]Running tokenizer on train dataset (num_proc=10):  50%|████▉     | 57000/114599 [00:03<00:03, 17197.51 examples/s]Running tokenizer on train dataset (num_proc=10):  53%|█████▎    | 61000/114599 [00:04<00:03, 14205.17 examples/s]Running tokenizer on train dataset (num_proc=10):  58%|█████▊    | 66000/114599 [00:04<00:02, 17305.16 examples/s]Running tokenizer on train dataset (num_proc=10):  60%|██████    | 69000/114599 [00:04<00:02, 18827.98 examples/s]Running tokenizer on train dataset (num_proc=10):  63%|██████▎   | 72000/114599 [00:04<00:02, 14619.54 examples/s]Running tokenizer on train dataset (num_proc=10):  66%|██████▋   | 76000/114599 [00:05<00:02, 16943.78 examples/s]Running tokenizer on train dataset (num_proc=10):  69%|██████▉   | 79000/114599 [00:05<00:01, 18668.36 examples/s]Running tokenizer on train dataset (num_proc=10):  72%|███████▏  | 82000/114599 [00:05<00:02, 14778.61 examples/s]Running tokenizer on train dataset (num_proc=10):  75%|███████▌  | 86000/114599 [00:05<00:01, 16666.99 examples/s]Running tokenizer on train dataset (num_proc=10):  78%|███████▊  | 89000/114599 [00:05<00:01, 18579.16 examples/s]Running tokenizer on train dataset (num_proc=10):  80%|████████  | 92000/114599 [00:06<00:01, 15019.79 examples/s]Running tokenizer on train dataset (num_proc=10):  84%|████████▍ | 96000/114599 [00:06<00:01, 16136.52 examples/s]Running tokenizer on train dataset (num_proc=10):  86%|████████▋ | 99000/114599 [00:06<00:00, 18339.88 examples/s]Running tokenizer on train dataset (num_proc=10):  89%|████████▉ | 102000/114599 [00:06<00:00, 15381.18 examples/s]Running tokenizer on train dataset (num_proc=10):  92%|█████████▏| 106000/114599 [00:06<00:00, 15836.24 examples/s]Running tokenizer on train dataset (num_proc=10):  97%|█████████▋| 111299/114599 [00:07<00:00, 21208.17 examples/s]Running tokenizer on train dataset (num_proc=10): 100%|█████████▉| 114139/114599 [00:07<00:00, 17147.26 examples/s]Running tokenizer on train dataset (num_proc=10): 100%|██████████| 114599/114599 [00:07<00:00, 15374.82 examples/s]
input_ids:
 [64790, 64792, 790, 30951, 517, 30910, 30939, 30996, 13, 13, 54761, 31211, 33467, 31010, 56532, 30998, 55090, 54888, 31010, 40833, 30998, 32799, 31010, 40589, 30998, 37505, 31010, 37216, 30998, 56532, 54888, 31010, 56529, 56158, 56532, 13, 13, 55437, 31211, 30910, 40833, 54530, 56529, 56158, 56532, 54551, 33808, 32041, 55360, 55486, 32138, 31123, 32943, 33481, 54880, 31664, 46565, 54799, 31155, 33051, 54591, 55432, 33481, 31123, 55622, 32904, 55432, 54557, 56158, 54625, 30943, 55055, 35590, 40833, 54530, 56532, 56158, 31123, 48466, 57148, 55343, 54603, 49355, 55674, 31155, 51605, 55119, 54642, 31799, 54535, 57036, 55625, 31123, 46839, 55113, 56089, 33894, 55778, 31902, 55017, 54706, 56382, 56382, 59230, 31155, 54712, 54882, 31726, 31917, 31735, 45032, 31123, 54656, 54772, 46539, 34481, 54706, 43084, 31155, 46799, 37216, 55351, 55733, 55351, 54600, 54530, 31123, 40589, 58521, 54533, 31155, 33692, 57004, 34678, 54530, 31123, 54619, 44722, 32754, 54626, 33169, 48084, 33149, 54955, 55342, 56842, 31155, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
inputs:
 [Round 1]

问：类型#裤*版型#宽松*风格#性感*图案#线条*裤型#阔腿裤

答： 宽松的阔腿裤这两年真的吸粉不少，明星时尚达人的心头爱。毕竟好穿时尚，谁都能穿出腿长2米的效果宽松的裤腿，当然是遮肉小能手啊。上身随性自然不拘束，面料亲肤舒适贴身体验感棒棒哒。系带部分增加设计看点，还让单品的设计感更强。腿部线条若隐若现的，性感撩人。颜色敲温柔的，与裤子本身所呈现的风格有点反差萌。
label_ids:
 [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 30910, 40833, 54530, 56529, 56158, 56532, 54551, 33808, 32041, 55360, 55486, 32138, 31123, 32943, 33481, 54880, 31664, 46565, 54799, 31155, 33051, 54591, 55432, 33481, 31123, 55622, 32904, 55432, 54557, 56158, 54625, 30943, 55055, 35590, 40833, 54530, 56532, 56158, 31123, 48466, 57148, 55343, 54603, 49355, 55674, 31155, 51605, 55119, 54642, 31799, 54535, 57036, 55625, 31123, 46839, 55113, 56089, 33894, 55778, 31902, 55017, 54706, 56382, 56382, 59230, 31155, 54712, 54882, 31726, 31917, 31735, 45032, 31123, 54656, 54772, 46539, 34481, 54706, 43084, 31155, 46799, 37216, 55351, 55733, 55351, 54600, 54530, 31123, 40589, 58521, 54533, 31155, 33692, 57004, 34678, 54530, 31123, 54619, 44722, 32754, 54626, 33169, 48084, 33149, 54955, 55342, 56842, 31155, 2, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100]
labels:
 宽松的阔腿裤这两年真的吸粉不少，明星时尚达人的心头爱。毕竟好穿时尚，谁都能穿出腿长2米的效果宽松的裤腿，当然是遮肉小能手啊。上身随性自然不拘束，面料亲肤舒适贴身体验感棒棒哒。系带部分增加设计看点，还让单品的设计感更强。腿部线条若隐若现的，性感撩人。颜色敲温柔的，与裤子本身所呈现的风格有点反差萌。
Running tokenizer on validation dataset (num_proc=10):   0%|          | 0/1070 [00:00<?, ? examples/s]Running tokenizer on validation dataset (num_proc=10):  10%|█         | 107/1070 [00:00<00:01, 558.69 examples/s]Running tokenizer on validation dataset (num_proc=10): 100%|██████████| 1070/1070 [00:00<00:00, 2970.47 examples/s]
input_ids:
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64790, 64792, 790, 30951, 517, 30910, 30939, 30996, 13, 13, 54761, 31211, 33467, 31010, 49534, 30998, 38317, 31010, 38683, 54901, 30998, 33692, 31010, 34198, 30998, 32799, 31010, 40512, 30998, 37505, 31010, 55845, 57435, 30998, 55500, 46025, 31010, 42373, 30998, 55500, 40877, 31010, 55251, 55995, 13, 13, 55437, 31211]
inputs:
 [Round 1]

问：类型#上衣*材质#牛仔布*颜色#白色*风格#简约*图案#刺绣*衣样式#外套*衣款式#破洞

答：
label_ids:
 [64790, 64792, 30910, 40512, 33311, 34746, 38683, 42373, 31123, 42087, 55500, 54715, 32177, 54999, 55583, 31155, 55500, 54715, 52161, 54536, 54725, 55659, 55251, 55995, 31735, 31123, 34596, 51584, 56212, 55200, 31123, 31917, 39903, 33561, 45032, 31155, 55500, 40786, 55379, 54807, 34311, 55200, 55845, 57435, 34394, 31123, 32115, 33612, 54706, 31123, 35765, 54835, 54741, 33481, 31155]
labels:
 简约而不简单的牛仔外套，白色的衣身十分百搭。衣身多处有做旧破洞设计，打破单调乏味，增加一丝造型看点。衣身后背处有趣味刺绣装饰，丰富层次感，彰显别样时尚。
[INFO|trainer.py:577] 2024-04-04 16:36:58,407 >> max_steps is given, it will override any value given in num_train_epochs
[2024-04-04 16:36:58,577] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.14.0, git-hash=unknown, git-branch=unknown
[2024-04-04 16:36:58,586] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
Using /root/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /root/.cache/torch_extensions/py310_cu121/cpu_adam/build.ninja...
Building extension module cpu_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module cpu_adam...
Time to load cpu_adam op: 2.3900721073150635 seconds
Adam Optimizer #0 is created with AVX512 arithmetic capability.
Config: alpha=0.000100, betas=(0.900000, 0.999000), weight_decay=0.010000, adam_w=1
[2024-04-04 16:37:02,934] [INFO] [logging.py:96:log_dist] [Rank 0] Using DeepSpeed Optimizer param name adamw as basic optimizer
[2024-04-04 16:37:02,934] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-04-04 16:37:02,941] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = DeepSpeedCPUAdam
[2024-04-04 16:37:02,941] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=DeepSpeedCPUAdam type=<class 'deepspeed.ops.adam.cpu_adam.DeepSpeedCPUAdam'>
[2024-04-04 16:37:02,941] [INFO] [logging.py:96:log_dist] [Rank 0] Creating fp16 ZeRO stage 3 optimizer, MiCS is enabled False, Hierarchical params gather False
[2024-04-04 16:37:02,941] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 3 optimizer
[2024-04-04 16:37:03,087] [INFO] [utils.py:800:see_memory_usage] Stage 3 initialize beginning
[2024-04-04 16:37:03,088] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.99 GB         CA 0.0 GB         Max_CA 1 GB 
[2024-04-04 16:37:03,089] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 25.57 GB, percent = 7.4%
[2024-04-04 16:37:03,090] [INFO] [stage3.py:130:__init__] Reduce bucket size 16777216
[2024-04-04 16:37:03,090] [INFO] [stage3.py:131:__init__] Prefetch bucket size 15099494
[2024-04-04 16:37:03,222] [INFO] [utils.py:800:see_memory_usage] DeepSpeedZeRoOffload initialize [begin]
[2024-04-04 16:37:03,222] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 16:37:03,223] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 25.57 GB, percent = 7.4%
Parameter Offload: Total persistent parameters: 362496 in 85 params
[2024-04-04 16:37:03,370] [INFO] [utils.py:800:see_memory_usage] DeepSpeedZeRoOffload initialize [end]
[2024-04-04 16:37:03,370] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 16:37:03,371] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 25.57 GB, percent = 7.4%
[2024-04-04 16:37:03,502] [INFO] [utils.py:800:see_memory_usage] Before creating fp16 partitions
[2024-04-04 16:37:03,503] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 16:37:03,503] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 25.57 GB, percent = 7.4%
[2024-04-04 16:37:13,339] [INFO] [utils.py:800:see_memory_usage] After creating fp16 partitions: 6
[2024-04-04 16:37:13,340] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 16:37:13,340] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 41.91 GB, percent = 12.1%
[2024-04-04 16:37:13,527] [INFO] [utils.py:800:see_memory_usage] Before creating fp32 partitions
[2024-04-04 16:37:13,527] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 16:37:13,528] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 41.91 GB, percent = 12.1%
[2024-04-04 16:37:17,590] [INFO] [utils.py:800:see_memory_usage] After creating fp32 partitions
[2024-04-04 16:37:17,591] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 16:37:17,591] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 65.14 GB, percent = 18.8%
[2024-04-04 16:37:17,791] [INFO] [utils.py:800:see_memory_usage] Before initializing optimizer states
[2024-04-04 16:37:17,792] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 16:37:17,792] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 65.14 GB, percent = 18.8%
[2024-04-04 16:37:40,367] [INFO] [utils.py:800:see_memory_usage] After initializing optimizer states
[2024-04-04 16:37:40,368] [INFO] [utils.py:801:see_memory_usage] MA 0.0 GB         Max_MA 0.0 GB         CA 0.0 GB         Max_CA 0 GB 
[2024-04-04 16:37:40,368] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 93.71 GB, percent = 27.1%
[2024-04-04 16:37:40,369] [INFO] [stage3.py:486:_setup_for_real_optimizer] optimizer state initialized
[2024-04-04 16:37:50,981] [INFO] [utils.py:800:see_memory_usage] After initializing ZeRO optimizer
[2024-04-04 16:37:50,982] [INFO] [utils.py:801:see_memory_usage] MA 0.03 GB         Max_MA 1.02 GB         CA 1.03 GB         Max_CA 1 GB 
[2024-04-04 16:37:50,982] [INFO] [utils.py:808:see_memory_usage] CPU Virtual Memory:  used = 110.03 GB, percent = 31.8%
[2024-04-04 16:37:50,982] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = adamw
[2024-04-04 16:37:50,982] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using configured LR scheduler = WarmupDecayLR
[2024-04-04 16:37:50,983] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = <deepspeed.runtime.lr_schedules.WarmupDecayLR object at 0x7fefc645e0e0>
[2024-04-04 16:37:50,983] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0001], mom=[[0.9, 0.999]]
[2024-04-04 16:37:50,983] [INFO] [config.py:996:print] DeepSpeedEngine configuration:
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
