04/05/2024 03:05:46 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
04/05/2024 03:05:46 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.11.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.11.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.11.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.11.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.12.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.12.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.12.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.12.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.12.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.12.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.12.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.12.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.12.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.12.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.12.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.13.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.13.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.13.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.13.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.13.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.13.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.13.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.13.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.13.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.13.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.13.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.14.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.14.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.14.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.14.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.14.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.14.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.14.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.14.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.14.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.14.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.14.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.15.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.15.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.15.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.15.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.15.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.15.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.15.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.15.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.15.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.15.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.15.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.16.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.16.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.16.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.16.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.16.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.16.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.16.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.16.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.16.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.16.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.16.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.17.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.17.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.17.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.17.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.17.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.17.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.17.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.17.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.17.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.17.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.17.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.18.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.18.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.18.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.18.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.18.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.18.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.18.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.18.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.18.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.18.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.18.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.19.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.19.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.19.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.19.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.19.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.19.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.19.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.19.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.19.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.19.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.19.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.20.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.20.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.20.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.20.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.20.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.20.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.20.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.20.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
